ts,value
903.58071614,-1.43342174
906.58131626,-1.39037150
906.98139628,-1.38458505
907.58151630,-1.37588549
907.98159632,-1.37007266
908.58171634,-1.36133397
909.18183637,-1.35257225
909.58191638,-1.34671846
909.78195639,-1.34378782
909.98199640,-1.34085469
911.18223645,-1.32320443
911.78235647,-1.31434679
911.98239648,-1.31138952
912.98259652,-1.29656824
913.58271654,-1.28764805
914.18283657,-1.27870772
915.78315663,-1.25477123
917.58351670,-1.22768349
918.58371674,-1.21256554
919.18383677,-1.20347201
919.78395679,-1.19436190
920.18403681,-1.18827946
920.58411682,-1.18218995
920.98419684,-1.17609348
921.18423685,-1.17304267
922.98459692,-1.14551087
923.38467694,-1.13937514
923.58471694,-1.13630497
925.58511702,-1.10552247
926.78535707,-1.08698664
927.38547710,-1.07770139
927.58551710,-1.07460384
927.78555711,-1.07150509
929.58591718,-1.04356466
929.78595719,-1.04045472
931.18623725,-1.01865712
931.98639728,-1.00618076
932.38647730,-0.99993737
932.58651730,-0.99681444
934.58691738,-0.96554331
934.78695739,-0.96241238
934.98699740,-0.95928082
936.38727746,-0.93734360
936.58731746,-0.93420758
936.78735747,-0.93107108
939.78795759,-0.88397666
940.18803761,-0.87769242
940.58811762,-0.87140744
941.18823765,-0.86197883
941.58831766,-0.85569253
943.38867774,-0.82740243
943.98879776,-0.81797314
944.98899780,-0.80226034
945.98919784,-0.78655268
946.18923785,-0.78341195
946.78935787,-0.77399163
947.18943789,-0.76771317
951.19023805,-0.70503504
951.59031806,-0.69878076
951.79035807,-0.69565473
952.19043809,-0.68940496
952.59051810,-0.68315838
952.79055811,-0.68003632
953.19063813,-0.67379474
953.39067814,-0.67067526
953.79075815,-0.66443898
954.19083817,-0.65820640
954.39087818,-0.65509153
954.79095819,-0.64886473
955.99119824,-0.63020894
956.19123825,-0.62710340
958.39167834,-0.59301964
959.39187838,-0.57757741
960.19203841,-0.56524820
961.19223845,-0.54986905
961.59231846,-0.54372787
962.59251850,-0.52840218
962.99259852,-0.52228314
963.59271854,-0.51311700
965.39307862,-0.48571193
965.99319864,-0.47660940
966.19323865,-0.47357896
968.59371874,-0.43736596
968.79375875,-0.43436135
969.19383877,-0.42835842
969.99399880,-0.41637813
970.19403881,-0.41338847
970.39407882,-0.41040101
970.99419884,-0.40145193
972.79455891,-0.37472794
973.99479896,-0.35701857
974.99499900,-0.34232853
975.39507902,-0.33647020
977.99559912,-0.29864644
978.19563913,-0.29575578
978.39567914,-0.29286787
978.59571914,-0.28998275
979.19583917,-0.28134415
979.59591918,-0.27559922
979.79595919,-0.27273103
980.59611922,-0.26128712
980.99619924,-0.25558266
981.19623925,-0.25273484
981.39627926,-0.24988999
982.19643929,-0.23854050
982.79655931,-0.23006013
983.19663933,-0.22442188
983.59671934,-0.21879601
983.79675935,-0.21598774
984.79695939,-0.20199367
984.99699940,-0.19920440
985.19703941,-0.19641833
985.79715943,-0.18807952
989.39787958,-0.13867436
989.59791958,-0.13596203
991.79835967,-0.10635947
991.99839968,-0.10368981
992.99859972,-0.09039624
993.99879976,-0.07719487
994.39887978,-0.07194046
995.79915983,-0.05366924
996.19923985,-0.04848331
998.59971994,-0.01769539
998.79975995,-0.01515542
998.99979996,-0.01261945
